{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-common/ctx-Common_VRF/cep-00:00:00:00:00:00', 'encap': 'unknown', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.114.25', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:00:00:00:00:00', 'mcastAddr': 'not-applicable', 'modTs': '2023-04-04T20:32:49.388-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:00:00:00:00:00', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:C8:94', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:C8:94', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.276-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:C8:94', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:1C:7E:05', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.197.229', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:1C:7E:05', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.729-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:1C:7E:05', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:14:CF:A9', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.197.175', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:14:CF:A9', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.729-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:14:CF:A9', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:11:0F:4B', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.197.227', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:11:0F:4B', 'mcastAddr': 'not-applicable', 'modTs': '2023-07-02T19:22:55.428-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:11:0F:4B', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:3F:A6:AF', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.197.25', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:3F:A6:AF', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.729-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:3F:A6:AF', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:98:11:5D', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.196.111', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:98:11:5D', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.729-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:98:11:5D', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:05:FD:F2', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.197.147', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:05:FD:F2', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.729-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:05:FD:F2', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:98:53:EC', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.197.75', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:98:53:EC', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:20:30.164-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:98:53:EC', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:B2:6A:E0', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.196.124', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B2:6A:E0', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:19:50.057-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B2:6A:E0', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:98:6D:79', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.196.166', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:98:6D:79', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.729-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:98:6D:79', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:A8:2D:87', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.196.200', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:A8:2D:87', 'mcastAddr': 'not-applicable', 'modTs': '2021-09-28T14:32:58.704-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:A8:2D:87', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:06:FA:5E', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.19.79', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:06:FA:5E', 'mcastAddr': 'not-applicable', 'modTs': '2022-07-14T09:04:21.042-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:06:FA:5E', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-12:7F:BC:72:CE:2A', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.7', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '12:7F:BC:72:CE:2A', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:27:55.823-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '12:7F:BC:72:CE:2A', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-06:B0:78:AD:E6:5F', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.12.171', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '06:B0:78:AD:E6:5F', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:27:55.823-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '06:B0:78:AD:E6:5F', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-1A:B5:5F:80:4F:D9', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.4', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '1A:B5:5F:80:4F:D9', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:28:09.391-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '1A:B5:5F:80:4F:D9', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-12:67:37:BF:AE:EF', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.2', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '12:67:37:BF:AE:EF', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:28:09.391-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '12:67:37:BF:AE:EF', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-D2:5C:B9:B3:9E:A4', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'D2:5C:B9:B3:9E:A4', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:28:09.391-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'D2:5C:B9:B3:9E:A4', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-AC:CC:8E:FD:E4:3E', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AC:CC:8E:FD:E4:3E', 'mcastAddr': 'not-applicable', 'modTs': '2023-05-04T19:54:02.322-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AC:CC:8E:FD:E4:3E', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Application_2601_EPG/cep-D2:3E:92:CC:28:4D', 'encap': 'vlan-2601', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.2.8', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'D2:3E:92:CC:28:4D', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-06T19:30:28.819-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'D2:3E:92:CC:28:4D', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-MBDC_FTMgt_1302_EPG/cep-00:50:56:68:C4:FE', 'encap': 'vlan-1302', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.238.69', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:68:C4:FE', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-08T19:02:27.530-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:68:C4:FE', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-AC:CC:8E:51:B0:87', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AC:CC:8E:51:B0:87', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.225-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AC:CC:8E:51:B0:87', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-00:40:8C:E4:7E:1C', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:40:8C:E4:7E:1C', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.225-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:40:8C:E4:7E:1C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-AC:CC:8E:AD:2E:C9', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AC:CC:8E:AD:2E:C9', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.225-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AC:CC:8E:AD:2E:C9', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-AC:CC:8E:DF:2C:56', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AC:CC:8E:DF:2C:56', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.225-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AC:CC:8E:DF:2C:56', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-00:40:8C:ED:54:8A', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:40:8C:ED:54:8A', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.225-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:40:8C:ED:54:8A', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-00:40:8C:FF:83:EB', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:40:8C:FF:83:EB', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.225-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:40:8C:FF:83:EB', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-00:40:8C:ED:13:FE', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:40:8C:ED:13:FE', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.225-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:40:8C:ED:13:FE', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:16:50:EE', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.197.136', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:16:50:EE', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.729-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:16:50:EE', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:25:ED:B8', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.196.136', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:25:ED:B8', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.729-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:25:ED:B8', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:98:19:30', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.196.103', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:98:19:30', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.729-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:98:19:30', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:98:54:2B', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.196.199', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:98:54:2B', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.729-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:98:54:2B', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:07:B5:75', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.197.160', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:07:B5:75', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:20:50.076-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:07:B5:75', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VMWare_390_EPG/cep-00:50:56:36:48:36', 'encap': 'vlan-390', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.197.233', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:36:48:36', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.729-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:36:48:36', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-00:0B:AA:16:3D:11', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0B:AA:16:3D:11', 'mcastAddr': 'not-applicable', 'modTs': '2021-09-26T01:18:22.584-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0B:AA:16:3D:11', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-PXE_305_EPG/cep-00:50:56:9B:5D:4E', 'encap': 'vlan-305', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.205.155', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:9B:5D:4E', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-06T21:40:30.301-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:9B:5D:4E', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:36:7B:AD', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.19.94', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:36:7B:AD', 'mcastAddr': 'not-applicable', 'modTs': '2022-08-15T12:09:47.590-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:36:7B:AD', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:18:DA:00', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:18:DA:00', 'mcastAddr': 'not-applicable', 'modTs': '2022-09-21T07:50:36.461-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:18:DA:00', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-AC:CC:8E:EA:3E:93', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AC:CC:8E:EA:3E:93', 'mcastAddr': 'not-applicable', 'modTs': '2022-11-15T11:46:52.158-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AC:CC:8E:EA:3E:93', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:A6:21', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:A6:21', 'mcastAddr': 'not-applicable', 'modTs': '2022-11-17T22:32:46.429-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:A6:21', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:A6:35', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:A6:35', 'mcastAddr': 'not-applicable', 'modTs': '2022-11-17T22:32:46.429-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:A6:35', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-MBDC_VMBackup_1303_EPG/cep-00:50:56:68:C8:E2', 'encap': 'vlan-1303', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.239.73', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:68:C8:E2', 'mcastAddr': 'not-applicable', 'modTs': '2022-12-31T20:04:11.553-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:68:C8:E2', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
